GowinSynthesis start
Running parser ...
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi20_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi20_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_dec.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_dec.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sender.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sender.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sender.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sender.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sync.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi24_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_dec.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_dec.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sender.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sender.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sender.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sender.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sync.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi28_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_dec.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_dec.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sender.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sender.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sender.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sender.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sync.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi32_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_dec.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_dec.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sender.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sender.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sender.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sender.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sync.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi4_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_dec.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_dec.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_dec.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_dec.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sender.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sender.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sender.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sender.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sync.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_mubi8_sync.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_multibit_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_multibit_sync.sv":39)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_multibit_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_multibit_sync.sv":39)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_check.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_check.sv":20)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_check.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_check.sv":20)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_enc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_mux.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_mux.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_mux.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_onehot_mux.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer_fifo.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer_fifo.sv":43)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer_fifo.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_packer_fifo.sv":43)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pad_wrapper_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_present.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_present.sv":25)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_present.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_present.sv":25)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_prince.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_prince.sv":26)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_prince.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_prince.sv":26)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pulse_sync.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pulse_sync.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pulse_sync.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_pulse_sync.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_racl_error_arb.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_adv.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_adv.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv":25)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv":25)
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_get_scramble_params.svh'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv":513)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1p_scr.sv":513)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_adv.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_adv.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_async_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_async_adv.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_async_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_1r1w_async_adv.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_adv.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_adv.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_async_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_async_adv.sv":17)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_async_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_ram_2p_async_adv.sv":17)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc.sv":27)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc.sv":27)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc_arb.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc_arb.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc_arb.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_cdc_arb.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_we_check.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_we_check.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_we_check.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_reg_we_check.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_rom_adv.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_rom_adv.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_rom_adv.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_rom_adv.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_rst_sync.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sec_anchor_buf.sv'
